"Group","Company Name","Website","Country","Industry","Employee Range","Founder / Managing Director","Public Email","Contact Page","LinkedIn","AI Adoption Signals","Reason To Buy Zwima AI","Estimated Monthly Spend","Ease Of Contact Score","Buying Probability Score","Priority"
"Group C","Aufgesang GmbH","https://www.aufgesang.de","Germany","SEO / Marketing Agency","45-50","Ulf-Hendrik Schrader / Olaf Kopp","[email]","https://www.aufgesang.de/kontakt/","https://www.linkedin.com/company/aufgesang","Explicit GEO/LLMO, ChatGPT, Perplexity and AI Overviews services","Multi-model access for GEO testing, content audits, client reporting and prompt workflows","€200","92","94","Hot"
"Group D","Zweitag GmbH","https://www.zweitag.de","Germany","Software Agency / AI Implementation","~50","Christian Peters / Julian Schneider","[email]","https://www.zweitag.de/kontakt","https://www.linkedin.com/company/zweitag","Uses ChatGPT, Claude and own AI platform kamium","API aggregation and multi-model credits for client AI prototypes and internal workflows","€500+","88","93","Hot"
"Group C","Bloofusion Germany GmbH","https://www.bloofusion.de","Germany","Online Marketing Agency","25-50","Markus Hövener / Martin Röttgerding / Andreas Schülke","","https://www.bloofusion.de/kontakt","https://www.linkedin.com/company/bloofusion","Publicly states AI is part of daily marketing work and GEO","Central AI credits for content, automation, SEO/GEO and client deliverables","€200","89","92","Hot"
"Group A","Kock GmbH Zerspanungstechnik","https://www.kockgmbh.de","Germany","Cutting Tool Trading / Technical Service","~45","Hannes Kock","[email]","https://www.kockgmbh.de/kontakt","https://www.linkedin.com/company/kock-gmbh-zerspanungstechnik","Webshop, E-Procurement, tool-management systems and 150k+ articles","AI can speed technical answers, quote drafts, translation and product descriptions","€200","88","91","Hot"
"Group C","DREIKON GmbH & Co. KG","https://www.dreikon.de","Germany","SEO / Advertising Agency","~20","Timo Wormuth / Matthias Kampmann / Niko Hülsmeier","","https://www.dreikon.de/kontakt/","https://www.linkedin.com/company/dreikon","AI SEO, ChatGPT visibility and GEO services","Shared AI workspace for SEO research, AI-search testing and client content","€100","89","90","Hot"
"Group C","Seokratie GmbH","https://www.seokratie.de","Germany","SEO / Content Agency","~40","Julian Dziki","","https://www.seokratie.de/kontakt/","https://www.linkedin.com/company/seokratie-gmbh","Explicit AI usage for SEO, SEA, content and GEO","Reduce fragmented ChatGPT/Claude usage for content and search workflows","€200","86","90","Hot"
"Group D","9elements GmbH","https://9elements.com","Germany","Software Agency","~82","Sebastian Deutsch / Mehmet Eray Basar","[email]","https://9elements.com/contact/","https://www.linkedin.com/company/9elements","Offers machine learning / AI and publishes AI engineering content","Multi-model API layer for client AI features, coding and model experiments","€500+","78","89","Hot"
"Group D","Format D GmbH","https://www.format-d.com","Germany","Digital Product / Software Agency","25-50","Christian Schüller / Roland Stern / Benno Weinzierl","[email]","https://www.format-d.com/contact.html","https://www.linkedin.com/company/format-d","Offers Data & AI, LLMs, AI agents and content automation","Credits and model-access layer for client AI features and internal content automation","€200","82","88","Hot"
"Group B","SNOCKS GmbH","https://snocks.com","Germany","DTC / Online Retailer","50-100","Johannes Kliesch / Felix Bauer","","https://snocks.com/pages/contact","https://www.linkedin.com/company/snocks","International DTC brand with content, ads and customer support workload","AI can produce multilingual product copy, ad variants, support answers and SEO content","€200","82","88","Hot"
"Group D","cosee GmbH","https://www.cosee.biz","Germany","Software Product Agency","~40","Konstantin Diener / Patrick Wolf","","https://www.cosee.biz/kontakt","https://www.linkedin.com/company/cosee-gmbh","Publishes AI product-development content and builds digital products","Multi-model access for prototypes, documentation, research and client workshops","€200","80","87","Hot"
"Group A","WMS Vertriebs GmbH","https://wms-werkzeuge.de","Germany","Tool Trading / Industrial Supply","~24","Urban Eggensperger / Yasmin Eggensperger / Oliver Graf","[email]","https://wms-werkzeuge.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=WMS%20Werkzeuge","B2B online shop, e-commerce relaunch, social channels and 400k+ articles","AI can generate product/category text, quote emails, SEO copy and supplier translations","€200","85","87","Hot"
"Group C","Claneo GmbH","https://www.claneo.com","Germany","SEO / Content Agency","80-100","Magdalena Mues / Martin Grahl / Matthäus Michalik","","https://www.claneo.com/de/kontakt/","https://www.linkedin.com/company/claneo","GEO/LLMO services, ChatGPT and AI Search Optimization","AI credits for research, reporting, GEO workshops and client content production","€200","78","86","Hot"
"Group D","Peerigon GmbH","https://www.peerigon.com","Germany","Software Agency","20-50","Johannes Ewald / Matthias Jahn / Michael Jaser / Paul Torka / Stephan Batteiger","","https://www.peerigon.com/de/kontakt/","https://www.linkedin.com/company/peerigon","Modern JS/TypeScript agency publishing software and AI-related technical content","Team model access for coding, docs, research and client proof-of-concepts","€200","78","86","Hot"
"Group C","SaphirSolution GmbH","https://www.saphirsolution.de","Germany","Online Marketing Agency","10-30","Sebastian Denzin / Niclas Weskamp","[email]","https://www.saphirsolution.de/kontakt/","https://www.linkedin.com/company/saphirsolution","GEO and AI Search services for ChatGPT, Perplexity and SGE","AI workspace for AI-search audits, content generation and client reporting","€100","84","85","Hot"
"Group D","qupaya technologies GmbH","https://qupaya.com","Germany","Software Agency","10-25","Markus Ende / Peter Müller","[email]","https://qupaya.com/contact/","https://www.linkedin.com/company/qupaya","Mentions ChatGPT risks in developer workflows and offers expert software guidance","Multi-model account for code review, docs, customer Q&A and engineering research","€100","82","85","Hot"
"Group A","WESTO Zerspanungswerkzeuge J. Wendt u. U. Stoldt GmbH","https://www.westo-werkzeuge.de","Germany","Cutting Tool Trading","20-49","Benjamin Janson / Sebastian Janson","[email]","https://www.westo-werkzeuge.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=WESTO%20Zerspanungswerkzeuge","New leadership with B2B/B2C e-commerce experience and callback workflow","AI can draft quotes, supplier emails, translated explanations and follow-ups","€100","87","85","Hot"
"Group B","Avocadostore GmbH","https://www.avocadostore.de","Germany","Sustainable E-commerce Marketplace","20-50","Mimi Sewalski / public management","","https://www.avocadostore.de/contact","https://www.linkedin.com/company/avocadostore","Marketplace with content-heavy sustainable product listings","AI can support merchant content, category copy, translations and customer replies","€100","78","84","Warm"
"Group D","bitExpert AG","https://www.bitexpert.de","Germany","Software Agency","25-80","Mathias Henss / Mathias Fecht","","https://www.bitexpert.de/de/kontakt","https://www.linkedin.com/company/bitexpert-ag","Offers KI-readiness, KI prototyping and KI-agent integration","Zwima can route models for prototypes, compliance agents and team API billing","€200","76","84","Warm"
"Group C","mindshape GmbH","https://www.mindshape.de","Germany","Digital / SEO Agency","20-50","Sebastian Erlhofer / Robert Neumcke","","https://www.mindshape.de/kontakt","https://www.linkedin.com/company/mindshape-gmbh","GEO agency, ChatGPT / AI Overviews visibility and AI as content co-pilot","AI access for SEO content, technical content and client reporting","€100","80","83","Warm"
"Group B","roastmarket GmbH","https://www.roastmarket.de","Germany","E-commerce / Specialty Retail","50-100","Public management not confirmed","","https://www.roastmarket.de/kontakt","https://www.linkedin.com/company/roastmarket","Large product catalog, SEO content and online customer service","AI can support product descriptions, buying guides, ad copy and support replies","€100","76","83","Warm"
"Group C","artundweise GmbH","https://www.artundweise.de","Germany","Digital / Content Agency","20-50","Dirk Beckmann","","https://www.artundweise.de/kontakt","https://www.linkedin.com/company/artundweise","GEO/LLMO, ChatGPT/Bard content and AI marketing discussions","AI workspace for content strategy, prompt libraries, reporting and client copy","€100","78","82","Warm"
"Group D","craftworks GmbH","https://www.craftworks.ai","Austria","AI Consulting / Software","20-50","Public management not confirmed","[email]","https://www.craftworks.ai/contact","https://www.linkedin.com/company/craftworks-ai","AI consultancy and custom AI solutions","Multi-model access for client pilots, prompt testing and API cost control","€200","76","82","Warm"
"Group A","THS Technischer Handel Sonn GmbH","https://www.ths-iso.de","Germany","Industrial Supply / Technical Trading","20-49","Cordula Sonn / Alexander Weber","[email]","https://www.ths-iso.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=THS%20Technischer%20Handel%20Sonn","Online shop/domain presence, NORDWEST catalog access and fast logistics","AI can support product-fit answers, category copy, outreach and translations","€100","84","82","Warm"
"Group B","JUNGLÜCK GmbH","https://junglueck.de","Germany","DTC Cosmetics E-commerce","50-100","Benedikt Böckenförde / public management","","https://junglueck.de/pages/kontakt","https://www.linkedin.com/company/junglueck","DTC brand with content, SEO, ads and multilingual support workload","AI can generate product education, ads, email flows and support content","€200","74","82","Warm"
"Group D","enliteAI GmbH","https://www.enlite.ai","Austria","AI Consulting / Software","20-50","Public management not confirmed","[email]","https://www.enlite.ai/contact","https://www.linkedin.com/company/enliteai","AI consulting and computer vision / ML projects","Model access and billing aggregation for client prototypes and internal research","€200","76","81","Warm"
"Group C","Projecter GmbH","https://www.projecter.de","Germany","Performance Marketing Agency","50-100","Public management not confirmed","[email]","https://www.projecter.de/kontakt/","https://www.linkedin.com/company/projecter-gmbh","Performance agency likely using AI for paid media, SEO and reporting","AI credits for campaign copy, research, reporting summaries and client comms","€100","78","81","Warm"
"Group B","Kapten & Son GmbH","https://kapten-son.com","Germany","DTC Fashion / Accessories","50-100","Public management not confirmed","","https://kapten-son.com/pages/contact","https://www.linkedin.com/company/kapten-son","International DTC brand with multilingual content and social commerce","AI can create product copy, ad variations, support templates and translations","€200","72","81","Warm"
"Group D","Leftshift One GmbH","https://www.leftshift.one","Austria","AI Software / Consulting","20-50","Public management not confirmed","[email]","https://www.leftshift.one/contact","https://www.linkedin.com/company/leftshift-one","AI product and enterprise assistant company","Could use Zwima for multi-model evaluation, API aggregation and cost control","€200","72","80","Warm"
"Group A","Z&K Industriebedarf GmbH","https://zkindustriebedarf.de","Germany","Industrial Supply / Tool Trading","5-9","Maximilian Mohr","[email]","https://zkindustriebedarf.de/Impressum","https://www.linkedin.com/in/maximilian-mohr-6057172a5","Website and eBay shop; successor-led small business","Low-friction AI assistant for listing text, support replies, lead research and quotes","€50","89","80","Warm"
"Group C","moccu GmbH & Co. KG","https://www.moccu.com","Germany","Digital Agency","50-100","Public management not confirmed","[email]","https://www.moccu.com/kontakt/","https://www.linkedin.com/company/moccu","Digital agency with content and client delivery workload","AI workspace for research, concept drafts, proposals and reporting","€100","76","80","Warm"
"Group B","PURELEI GmbH","https://purelei.com","Germany","DTC Jewelry E-commerce","50-100","Public management not confirmed","","https://purelei.com/pages/contact","https://www.linkedin.com/company/purelei","International DTC brand with multilingual product and social content","AI can support product copy, ad creatives, email marketing and translations","€200","70","80","Warm"
"Group D","Lizard Global","https://www.lizard.global","Netherlands","App Development Agency","50-100","Public management not confirmed","","https://www.lizard.global/contact","https://www.linkedin.com/company/lizard-global","App agency likely using AI for development and ideation","Multi-model access for coding, app concepts, documentation and client prototypes","€200","72","79","Warm"
"Group C","Claneo Benelux / Seeders","https://seeders.com","Netherlands","SEO / Marketing Agency","50-100","Public management not confirmed","","https://seeders.com/contact/","https://www.linkedin.com/company/seeders","International SEO and digital PR workflows with AI-ready content needs","AI for research, outreach personalization, reports and multilingual content","€100","74","79","Warm"
"Group A","HK-Industriebedarf GmbH","https://hk-industriebedarf.de","Germany","Industrial Supply / Tool Wholesale","12","Heiko Krause","[email]","https://hk-industriebedarf.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=HK-Industriebedarf%20GmbH","ERP NW 365, online shop/contact presence and multi-site operations","AI can draft offers, summarize requests, create product text and test AI workflows","€100","86","79","Warm"
"Group C","Delante","https://delante.co","Poland","SEO / Content Agency","50-100","Public management not confirmed","","https://delante.co/contact/","https://www.linkedin.com/company/delante","SEO/content agency familiar with AI-driven search and content tools","AI for SEO content, reporting, research and multilingual outreach","€100","74","78","Warm"
"Group B","Velasca","https://www.velasca.com","Italy","DTC Fashion E-commerce","50-100","Enrico Casati / Jacopo Sebastio","","https://www.velasca.com/pages/contact","https://www.linkedin.com/company/velasca","International DTC brand with multilingual product storytelling","AI can generate localized product copy, ads, support and SEO content","€200","70","78","Warm"
"Group D","Belka","https://www.belkadigital.com","Italy","Software / Product Studio","20-50","Public management not confirmed","","https://www.belkadigital.com/contact","https://www.linkedin.com/company/belka-digital","Digital product studio likely using AI in design/dev workflows","Multi-model access for product discovery, coding, docs and proposals","€100","72","78","Warm"
"Group C","Elephate","https://www.elephate.com","Poland","SEO / Content Marketing Agency","50-100","Public management not confirmed","","https://www.elephate.com/contact/","https://www.linkedin.com/company/elephate","SEO/content agency with AI-relevant research and reporting workload","AI for content briefs, reporting, research and multilingual client communication","€100","72","77","Warm"
"Group B","Stoov","https://stoov.com","Netherlands","DTC Consumer Products","50-100","Public management not confirmed","","https://stoov.com/pages/contact","https://www.linkedin.com/company/stoov","International e-commerce brand with multilingual product and support needs","AI for product descriptions, support macros, translation and ad copy","€100","70","77","Warm"
"Group D","Craftzing","https://www.craftzing.com","Belgium","Digital Product / Software Agency","50-100","Public management not confirmed","","https://www.craftzing.com/contact","https://www.linkedin.com/company/craftzing","Digital product agency with AI-suitable research and development workflows","Multi-model access for prototypes, UX research, reports and technical docs","€100","70","77","Warm"
"Group A","T.E.A.M. Industriebedarf GmbH","https://www.die-welt-der-werkzeuge.de","Germany","Industrial Supply / Tool Trading","20-49","Rainer Greuel / Rene Haas","[email]","https://www.die-welt-der-werkzeuge.de/de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=T.E.A.M.%20Industriebedarf%20GmbH","B2B shop, order/invoice workflows and customer portal signals","AI can draft replies, product explanations, translations and sales emails","€100","82","77","Warm"
"Group C","MOCA Interactive","https://www.mocainteractive.com","Italy","SEO / Digital Marketing Agency","20-50","Public management not confirmed","","https://www.mocainteractive.com/contatti/","https://www.linkedin.com/company/moca-interactive","SEO and digital marketing agency with content and reporting workload","AI for SEO content, reports, research, client comms and ad copy","€100","72","76","Warm"
"Group B","Komono","https://www.komono.com","Belgium","DTC Fashion / Accessories","20-50","Public management not confirmed","","https://www.komono.com/pages/contact","https://www.linkedin.com/company/komono","International DTC product catalog and multilingual customer support","AI for product copy, ad copy, social content and support translations","€100","70","76","Warm"
"Group D","Apiumhub","https://apiumhub.com","Spain","Software Architecture / Development","50-100","Public management not confirmed","","https://apiumhub.com/contact/","https://www.linkedin.com/company/apiumhub","Software agency likely paying for coding and AI-assisted dev tools","Model routing and team accounts for coding, API tests and documentation","€200","70","76","Warm"
"Group A","Industriebedarf Castan GmbH","https://www.industriebedarf-castan.de","Germany","Technical Supply / Hose and Fittings","20-49","Roland Pitsch / Patrick Pitsch","[email]","https://www.industriebedarf-castan.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=Industriebedarf%20Castan%20GmbH","EDV-supported processing, shop/cart signals and 50k+ technical articles","AI can draft quotations, translate supplier data and create product documentation","€100","80","76","Warm"
"Group C","Adrenalina","https://www.adrenalina.es","Spain","SEO / Digital Agency","20-50","Public management not confirmed","","https://www.adrenalina.es/contacto/","https://www.linkedin.com/company/adrenalina","SEO/content agency with likely AI-assisted content and search workflows","AI for content drafts, reports, proposals and multilingual client communication","€100","70","75","Warm"
"Group B","Asphalte","https://www.asphalte.com","France","DTC Fashion E-commerce","50-100","Public management not confirmed","","https://www.asphalte.com/pages/contact","https://www.linkedin.com/company/asphalte","Content-heavy DTC brand with international community-led commerce","AI for product storytelling, emails, customer support and translation","€100","68","75","Warm"
"Group D","The Left Bit","https://theleftbit.com","Spain","App Development Company","20-50","Public management not confirmed","","https://theleftbit.com/contact","https://www.linkedin.com/company/the-left-bit","Mobile app agency with AI-ready development and documentation needs","Multi-model team access for coding, research, specs and client demos","€100","70","75","Warm"
"Group A","WST Stein Werkzeugmaschinen GmbH","https://www.wst-stein.com","Germany","Machinery Trading","20-49","Manfred Stein","[email]","https://www.wst-stein.com/de/Kontakt","https://www.linkedin.com/search/results/companies/?keywords=WST%20Stein%20Werkzeugmaschinen","Machine listings, inquiry workflow and digital sales channel","AI can create machine descriptions, translate inquiries and draft offer emails","€100","78","75","Warm"
