"Group","Company Name","Website","Country","Industry","Employee Range","Founder / Managing Director","Public Email","Contact Page","LinkedIn","AI Adoption Signals","Reason To Buy Zwima AI","Estimated Monthly Spend","Ease Of Contact Score","Buying Probability Score","Priority"
"Group C","Human Level","https://www.humanlevel.com","Spain","SEO / Digital Marketing Agency","20-50","Public management not confirmed","","https://www.humanlevel.com/contacto","https://www.linkedin.com/company/human-level-communications","SEO and digital strategy agency familiar with AI search disruption","AI for SEO research, content, reports and proposal creation","€100","68","74","Warm"
"Group B","Pompeii Brand","https://pompeiibrand.com","Spain","DTC Fashion E-commerce","50-100","Public management not confirmed","","https://pompeiibrand.com/pages/contact","https://www.linkedin.com/company/pompeii-brand","International DTC product content and social commerce workload","AI for ad copy, social posts, product copy and customer support","€100","68","74","Warm"
"Group D","Develapps","https://develapps.com","Spain","App Development Company","20-50","Public management not confirmed","","https://develapps.com/contacto/","https://www.linkedin.com/company/develapps","App development agency likely using AI coding/research tools","Centralized team access to models for coding, documentation and support","€100","68","74","Warm"
"Group A","ABC Industriebedarf Walter Zettler GmbH","https://zettler-industriebedarf.de","Germany","Industrial Trading / Tool Trading","10-19","Walter Zettler / Petra Zettler","[email]","https://zettler-industriebedarf.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=ABC%20Industriebedarf%20Walter%20Zettler","Contact/request workflows and regional B2B product expertise","AI can classify requests, draft quotes, compare products and create local marketing copy","€50","82","74","Warm"
"Group C","Studio Cappello","https://www.studiocappello.it","Italy","Digital Marketing Agency","20-50","Public management not confirmed","","https://www.studiocappello.it/contatti/","https://www.linkedin.com/company/studio-cappello","Digital agency with content, SEO and client reporting workload","AI for reports, research, ad copy, SEO and client communication","€100","68","73","Warm"
"Group B","Respire","https://www.respire.co","France","DTC Cosmetics E-commerce","20-50","Public management not confirmed","","https://www.respire.co/pages/contact","https://www.linkedin.com/company/respire","DTC brand with product education, ads and support workload","AI for product descriptions, social posts, translations and customer answers","€100","66","73","Warm"
"Group D","SparkFabrik","https://www.sparkfabrik.com","Italy","Cloud / Software Consulting","50-100","Public management not confirmed","","https://www.sparkfabrik.com/en/contact-us/","https://www.linkedin.com/company/sparkfabrik","Cloud/software consultancy with likely AI-assisted engineering workflows","Model access for docs, cloud scripts, RFPs and internal knowledge search","€100","68","73","Warm"
"Group A","Krause Maschinenhandels & Service GmbH","https://www.machine-trade.de","Germany","Machinery Trading / Technical Service","7","Bernd Krause","[email]","https://www.machine-trade.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=Krause%20Maschinenhandels%20Service%20GmbH","WhatsApp contact, machine listings and digital inquiry workflow","AI can draft machine descriptions, translate inquiries and summarize service notes","€50","84","73","Warm"
"Group C","NeoAttack","https://neoattack.com","Spain","SEO / Advertising Agency","50-100","Public management not confirmed","","https://neoattack.com/contacto/","https://www.linkedin.com/company/neoattack","SEO/advertising agency likely familiar with AI content tools","AI for content, ads, research, reporting and sales proposals","€100","66","72","Warm"
"Group B","Coffeedesk","https://www.coffeedesk.com","Poland","Cross-border E-commerce","50-100","Public management not confirmed","","https://www.coffeedesk.com/contact","https://www.linkedin.com/company/coffeedesk","International specialty e-commerce with content and support needs","AI for product content, support, translations and promotional copy","€100","66","72","Warm"
"Group D","Monterail","https://www.monterail.com","Poland","Software Agency","80-100","Public management not confirmed","","https://www.monterail.com/contact","https://www.linkedin.com/company/monterail","Software agency likely using AI coding and product tools","Team model access for coding, discovery, docs, proposal drafts and QA","€200","66","72","Warm"
"Group A","FRANK+WARNECKE Industriebedarf GmbH","https://frawa-bs.de","Germany","Industrial Supply / Technical Wholesale","10-20","Malte Hieret","[email]","https://frawa-bs.de/kontakt/","https://www.linkedin.com/company/frank-warnecke-industriebedarf-gmbh","EDV-controlled order processing, telephone quick service and own fleet","AI can help with quote drafts, email replies, product lookup and supplier translations","€50","78","72","Warm"
"Group B","The Good Roll","https://thegoodroll.com","Netherlands","DTC Sustainable Goods","20-50","Public management not confirmed","","https://thegoodroll.com/pages/contact","https://www.linkedin.com/company/the-good-roll","International sustainable e-commerce brand with content and retail support","AI for product copy, sustainability content, translations and customer support","€100","66","71","Warm"
"Group D","Brainhub","https://brainhub.eu","Poland","Software Development Agency","50-100","Public management not confirmed","","https://brainhub.eu/contact","https://www.linkedin.com/company/brainhub","Software agency likely using AI dev tools and technical research","Multi-model access for coding, documentation, QA and proposal creation","€200","64","71","Warm"
"Group A","Kanne Werkzeuge","https://www.kanne-werkzeuge.de","Germany","Cutting Tool Manufacturing / Service","~50","Volkmar Kanne","","https://www.kanne-werkzeuge.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=Kanne%20Werkzeuge","Family-owned, service-heavy tool business with precision documentation needs","AI can draft tool-service documents, emails, marketing and technical explanations","€100","72","71","Warm"
"Group C","OrangeValley","https://www.orangevalley.nl","Netherlands","SEO / Digital Marketing Agency","50-100","Public management not confirmed","","https://www.orangevalley.nl/contact/","https://www.linkedin.com/company/orangevalley","Digital marketing agency with content, analytics and reporting workload","AI for reporting summaries, SEO content, research and client communication","€100","64","70","Warm"
"Group B","Your KAYA","https://yourkaya.pl","Poland","DTC Personal Care E-commerce","20-50","Public management not confirmed","","https://yourkaya.pl/pages/contact","https://www.linkedin.com/company/your-kaya","DTC brand with education-heavy product content and social channels","AI for product education, customer replies, SEO and social content","€100","64","70","Warm"
"Group D","Railwaymen","https://railwaymen.org","Poland","Software Development Agency","50-100","Public management not confirmed","","https://railwaymen.org/contact","https://www.linkedin.com/company/railwaymen","Software development agency with AI-suitable coding and research workflows","AI model access for code, documentation, client estimates and prototypes","€100","64","70","Warm"
"Group A","Witec GmbH Werkzeug- und Industrietechnik","https://www.witec-tools.de","Germany","Cutting Tool Manufacturing / Trading","10-19","Public management not confirmed","","https://www.witec-tools.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=witec%20Werkzeug%20Industrietechnik","Family business, technical product line and short-delivery tool catalog","AI can generate product explanations, quote emails and technical documentation","€100","70","70","Warm"
"Group C","Fingerspitz","https://fingerspitz.nl","Netherlands","Performance Marketing Agency","20-50","Public management not confirmed","","https://fingerspitz.nl/contact/","https://www.linkedin.com/company/fingerspitz","Marketing agency likely using AI for ads, reporting and analysis","AI for ad variants, research, reports and proposal creation","€100","64","69","Warm"
"Group B","Dille & Kamille","https://www.dille-kamille.com","Netherlands","Online Retailer","50-100","Public management not confirmed","","https://www.dille-kamille.com/contact/","https://www.linkedin.com/company/dille-&-kamille","Cross-border online retail with multilingual product catalog","AI for product copy, support macros, translation and campaign copy","€100","62","69","Warm"
"Group D","Miquido","https://www.miquido.com","Poland","Software Development Agency","80-100","Public management not confirmed","","https://www.miquido.com/contact/","https://www.linkedin.com/company/miquido","Software agency with app, AI and product-development needs","Multi-model access for technical research, docs, code and demos","€100","62","69","Warm"
"Group A","Hirtz Automatisierungstechnik GmbH","https://www.hirtz-automatisierung.de","Germany","Industrial Automation / Technical Service","20-49","Public management not confirmed","","https://www.hirtz-automatisierung.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=Hirtz%20Automatisierungstechnik","Automation, control cabinet, SPS and maintenance services","AI can help document service cases, draft technical offers and translate manuals","€100","68","69","Warm"
"Group C","Universem","https://www.universem.be","Belgium","Digital Marketing Agency","20-50","Public management not confirmed","","https://www.universem.be/contact/","https://www.linkedin.com/company/universem","Digital agency with SEO, ads and client reporting workflows","AI for campaign copy, content briefs, reporting and research","€100","62","68","Warm"
"Group B","Kazidomi","https://www.kazidomi.com","Belgium","Online Retail / DTC","20-50","Public management not confirmed","","https://www.kazidomi.com/en/contact","https://www.linkedin.com/company/kazidomi","Cross-border online retail with multilingual product content","AI for support, product descriptions, email flows and translations","€100","62","68","Warm"
"Group D","The Software House","https://tsh.io","Poland","Software Development Agency","80-100","Public management not confirmed","","https://tsh.io/contact/","https://www.linkedin.com/company/the-software-house","Software agency likely using AI-assisted development","AI model access for coding, discovery, estimates and documentation","€200","60","68","Warm"
"Group A","R&R Automatisierungstechnik GmbH","https://www.rr-automatisierung.de","Germany","Industrial Automation","20-49","Public management not confirmed","","https://www.rr-automatisierung.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=R%26R%20Automatisierungstechnik","Automation and control technology provider with technical documentation load","AI can assist with manuals, offers, support replies and project documentation","€100","66","68","Warm"
"Group C","Dazzle","https://www.dazzle.be","Belgium","Digital Marketing Agency","10-50","Public management not confirmed","","https://www.dazzle.be/contact","https://www.linkedin.com/company/dazzle","Digital agency with content, SEO and campaign workload","AI for proposals, content, client reporting and research","€50","62","67","Warm"
"Group B","Merci Handy","https://www.mercihandy.com","France","DTC Cosmetics E-commerce","20-50","Public management not confirmed","","https://www.mercihandy.com/pages/contact","https://www.linkedin.com/company/merci-handy","DTC brand with social, product and multilingual content workload","AI for ad copy, social content, support and translations","€100","60","67","Warm"
"Group D","Imaginary Cloud","https://www.imaginarycloud.com","Netherlands","Software / Web Development","50-100","Public management not confirmed","","https://www.imaginarycloud.com/contact-us","https://www.linkedin.com/company/imaginary-cloud","Software company likely using AI-assisted design/dev workflows","Multi-model access for coding, UX research, documentation and proposals","€100","60","67","Warm"
"Group A","Metzmeier Werkzeugservice GmbH","https://www.metzmeier-werkzeugservice.de","Germany","Cutting Tool Service / Manufacturing","5-9","Christian Metzmeier / Klaus Metzmeier / Michael Metzmeier","","https://www.metzmeier-werkzeugservice.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=Metzmeier%20Werkzeugservice","Family-run precision tool service with technical support and documentation workload","AI can help with technical emails, service notes, offer drafts and marketing copy","€50","70","67","Warm"
"Group C","AddRetail","https://www.addretail.nl","Netherlands","E-commerce Marketing Agency","10-50","Public management not confirmed","","https://www.addretail.nl/contact/","https://www.linkedin.com/company/addretail","E-commerce agency with content, ads and reporting workload","AI for product feed text, ads, reports and client communication","€50","60","66","Warm"
"Group B","Dalfilo","https://www.dalfilo.com","Italy","DTC Home Textiles E-commerce","20-50","Public management not confirmed","","https://www.dalfilo.com/pages/contact","https://www.linkedin.com/company/dalfilo","DTC brand with product storytelling and international e-commerce needs","AI for product copy, email campaigns, translations and support","€100","60","66","Warm"
"Group D","Theodo Apps / BAM","https://www.bam.tech","France","App Development Company","50-100","Public management not confirmed","","https://www.bam.tech/contact","https://www.linkedin.com/company/bam-tech","App development team likely using AI dev tools and client prototyping","AI access for technical specs, prototypes, documentation and code assistance","€100","58","66","Warm"
"Group A","WeMa Zerspanungswerkzeuge GmbH","https://www.wema-zerspanungswerkzeuge.de","Germany","Cutting Tool Manufacturing / Service","~42","Karin Prem / Maximilian Prem / Florian Prem","","https://www.wema-zerspanungswerkzeuge.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=WeMa%20Zerspanungswerkzeuge","Family-owned tool service/manufacturing with technical support needs","AI can assist quote drafts, documentation, customer emails and product explanations","€100","66","66","Warm"
"Group C","Evolut","https://www.evolut.agency","Belgium","Digital / Marketing Agency","10-50","Public management not confirmed","","https://www.evolut.agency/contact","https://www.linkedin.com/company/evolut-agency","Agency with content and client delivery workload","AI for research, copy, proposals, reporting and client communication","€50","60","65","Warm"
"Group B","Pinqponq","https://www.pinqponq.com","Germany","DTC Bags / E-commerce","20-50","Public management not confirmed","","https://www.pinqponq.com/pages/contact","https://www.linkedin.com/company/pinqponq","International DTC catalog, sustainability content and social commerce","AI for product storytelling, ad copy, translation and support templates","€100","58","65","Warm"
"Group D","Belighted","https://www.belighted.com","Belgium","Software Development Agency","20-50","Public management not confirmed","","https://www.belighted.com/contact","https://www.linkedin.com/company/belighted","Software agency with SaaS and product-development workflows","AI for coding, documentation, discovery notes and proposal creation","€100","58","65","Warm"
"Group A","KR Automation e.K.","https://www.kr-automation.de","Germany","Automation / Technical Trading","20-49","Public management not confirmed","","https://www.kr-automation.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=KR%20Automation","Online-shop technical signals and automation services","AI can support product selection, offer drafts and customer service replies","€50","66","64","Warm"
"Group C","PromoTraffic","https://promotraffic.pl","Poland","Digital Marketing Agency","50-100","Public management not confirmed","","https://promotraffic.pl/kontakt/","https://www.linkedin.com/company/promotraffic","Performance agency with content, ads and analytics workload","AI for ad variants, SEO content, reports and sales proposals","€100","58","64","Warm"
"Group B","DeeZee","https://deezee.eu","Poland","Fashion E-commerce","50-100","Public management not confirmed","","https://deezee.eu/contact","https://www.linkedin.com/company/deezee","Cross-border fashion catalog with heavy product and social content","AI for product text, translation, ad copy and support replies","€100","56","64","Warm"
"Group A","BauPunkt Hain","https://www.baupunkt-hain.de","Germany","Tool / Machinery Trading","20-49","Hain family / public management","","https://www.baupunkt-hain.de/Kontakt/","https://www.linkedin.com/search/results/companies/?keywords=BauPunkt%20Hain","Owner-led online and offline specialist with 150k articles and service workshop","AI can write product copy, support answers, rental descriptions and quote emails","€50","64","63","Warm"
"Group B","Flamingueo","https://flamingueo.com","Spain","DTC Accessories E-commerce","20-50","Public management not confirmed","","https://flamingueo.com/pages/contact","https://www.linkedin.com/company/flamingueo","Social commerce and multilingual product-content workload","AI for TikTok/social copy, product descriptions, ads and support","€50","56","63","Warm"
"Group A","WERKTEC GmbH","https://werktec-gmbh.de","Germany","Tool Trading","5-20","Barbara Sonneborn","","https://werktec-gmbh.de/kontakt/","https://www.linkedin.com/search/results/companies/?keywords=WERKTEC%20GmbH","Owner-led tool specialist with website and service/contact workflow","AI can draft offers, customer replies, basic marketing text and supplier translations","€50","66","62","Warm"
"Group B","A-dam Underwear","https://a-dam.com","Netherlands","DTC Apparel E-commerce","10-50","Public management not confirmed","","https://a-dam.com/pages/contact","https://www.linkedin.com/company/a-dam-underwear","International DTC product and brand content workload","AI for product copy, translations, social posts and support","€50","54","62","Warm"
"Group A","Midesco Handelsgesellschaft für Industriebedarf mbH","https://www.wlw.de/de/firma/midesco-handelsgesellschaft-fuer-industriebedarf-mbh-335211","Germany","Industrial Trading","5-9","Public management not confirmed","","https://www.wlw.de/de/firma/midesco-handelsgesellschaft-fuer-industriebedarf-mbh-335211","https://www.linkedin.com/search/results/companies/?keywords=Midesco%20Industriebedarf","Small distributor with industrial goods sales workflow","AI can support supplier communication, product lookup, quote text and translations","€50","58","61","Warm"
"Group B","Meller Brand","https://mellerbrand.com","Spain","DTC Accessories E-commerce","20-50","Public management not confirmed","","https://mellerbrand.com/pages/contact","https://www.linkedin.com/company/meller-brand","International DTC catalog and social-commerce needs","AI for product copy, translation, ads and support templates","€50","52","61","Warm"
"Group A","FRICKE Werkzeughandel GmbH & Co. KG","https://www.fricke-werkzeughandel.de","Germany","Tool Trading","20-49","Fricke family / public management","","https://www.fricke-werkzeughandel.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=Werkzeughandel%20Fricke","Family tool dealer expanding online assortment","AI can create product copy, customer replies and marketing content","€50","58","60","Cold"
"Group A","Industriebedarf Weber","https://www.europages.de/INDUSTRIEBEDARF-WEBER/00000005452501-001.html","Germany","Industrial Supply / Surface Materials","5-9","Owner-led / public management not confirmed","","https://www.europages.de/INDUSTRIEBEDARF-WEBER/00000005452501-001.html","https://www.linkedin.com/search/results/companies/?keywords=Industriebedarf%20Weber","Small distributor profile and digital directory presence","AI can support customer replies, supplier translations and product text","€50","54","58","Cold"
"Group B","Balzac Paris","https://balzac-paris.com","France","DTC Fashion E-commerce","50-100","Public management not confirmed","","https://balzac-paris.com/pages/contact","https://www.linkedin.com/company/balzac-paris","DTC brand with multilingual product/content workload","AI for product descriptions, social copy, email and support","€100","48","58","Cold"
"Group A","AUTKOM GmbH","https://www.autkom.de","Germany","Automation / Engineering Services","20-49","Public management not confirmed","","https://www.autkom.de/kontakt","https://www.linkedin.com/search/results/companies/?keywords=AUTKOM%20GmbH","Automation project and software-development services","AI can support project docs, technical proposals and knowledge-base content","€100","50","57","Cold"
