"Company","Country","Industry","Website","Founder","LinkedIn","Public Email","Estimated Employees","AI Adoption Signals","Reason To Buy Zwima AI","Estimated Monthly Spend","Ease Of Contact Score","Buying Probability Score"
"acemate.ai","Germany","AI / EdTech SaaS","https://acemate.ai","Antong Yin / Paul Herman / Jan Tiegges","https://www.linkedin.com/company/acemateai","[email]","1-10","AI learning platform transforms documents into exams, summaries, flashcards, mind maps and personalized tutoring; trusted by universities and IHKs.","Zwima AI can provide multi-model routing, API aggregation and predictable credits for AI content generation, tutoring flows, document processing and educator automation.","€500+","88","96"
"TRAKKER","Germany","Event Analytics / Lead Generation Software","https://www.trakker.tech","Yuting Peng / Alex Nikonov / Ahmed Ali","https://www.linkedin.com/company/trakker-tech","[email]","1-10","AI-powered lead intelligence, visitor behavior analytics, CRM integrations and automated lead capture for physical events.","Zwima AI can support AI lead scoring, follow-up copy, CRM enrichment, multilingual exhibitor reports and model experimentation under one credits system.","€200","86","92"
"Zeevan GmbH","Austria","China E-commerce / Digital Marketing Agency","https://zeevan.com","Chien-Hao Hsu","https://www.linkedin.com/in/chienhaohsu","[email]","5-10","Alibaba Global Service Partner, Bytedance partner, China e-commerce, WeChat Pay, Alibaba Cloud and digital marketing operations.","Zwima AI can help create bilingual campaign content, China-market research, translation, customer reports and AI-assisted consulting for Alibaba/Tmall/WeChat projects.","€200","90","91"
"STAiiRS","France","China-Europe Digital Marketing Agency","https://staiirs.com","Guanghui Li","https://www.linkedin.com/in/guanghuili","[email]","1-10","Google Premier Partner, Microsoft Ads, Baidu Ads, TikTok/Douyin, WeChat and China digital marketing services.","Zwima AI can centralize multilingual content generation, ad copy, Baidu/Google research, campaign reporting and Chinese-European client communication.","€200","86","90"
"Ostloong Innovations AG","Switzerland","AR / AI Hardware Startup","https://ostloong.com","Amber Gao","https://www.linkedin.com/search/results/companies/?keywords=Ostloong%20Innovations","https://ostloong.com/about/contact/","10-50","AR+AI near-eye systems, smart ski goggles, AI and augmented reality engineering team, Chinese-origin founder with China-Europe supply-chain background.","Zwima AI can support model testing for AI assistants, multilingual product documentation, investor/customer communication, supplier translation and technical knowledge workflows.","€500+","72","88"
"Xperbot","Switzerland","Robotics / Software Implementation","https://xperbot.ch","Hui Huang / Xiaomeng Wang / Guido Putignano","https://www.linkedin.com/search/results/companies/?keywords=Xperbot","[email]","5-20","Robotics implementation, localization, workforce training and technical integration; Chinese co-founders and public team emails.","Zwima AI can help with technical documentation, training content, translation, implementation support, support knowledge base and AI-assisted robotics consulting.","€200","88","87"
"JMA Brands","Netherlands","Cross-border E-commerce / Marketplace Brands","https://jmabrands.eu","Johnny Ma","https://www.linkedin.com/in/jma00","https://jmabrands.eu","5-20","Marketplace-first brand building, China sourcing, Bol.com/Amazon expertise, advanced marketing strategy and content creator with large reach.","Zwima AI can help generate marketplace listings, ad copy, product research, supplier communication, translation and customer support content across multiple brands.","€200","76","86"
"ECENTIME","France","Franco-Chinese E-commerce / Shopping Community","https://ectime.co","Yangke Sun / Yijun Chen","https://www.linkedin.com/company/ecentime/","[email]","11-50","Predictive software algorithms, data-driven shopping recommendations, Chinese consumer intent and cross-cultural e-commerce platform.","Zwima AI can support product recommendation copy, Chinese/French content generation, influencer briefs, customer support, brand onboarding and multi-model experiments.","€200","82","85"
"Capybara Technologies GmbH / Word to World","Germany","EdTech / Creative AI App","https://wordtoworld.io","Xinyue Yang / Hanwen Cheng","https://www.linkedin.com/search/results/companies/?keywords=Word%20to%20World","https://wordtoworld.io","1-10","Speech-to-3D-animation education app, Google Experiment with AI origins, Berlin and Chengdu remote product/content team.","Zwima AI can support story generation, translation, education content creation, prompt testing and multilingual parent/teacher communication.","€100","68","83"
"China Connect","Belgium","China-Europe Business Services","https://chinaconnect.be","Jun Jiang","https://www.linkedin.com/search/results/companies/?keywords=China%20Connect%20Belgium","https://chinaconnect.be/contact/","5-20","China-Europe consulting, export/supply-chain expertise, Chinese market knowledge, e-commerce and logistics partner network.","Zwima AI can help generate bilingual business reports, market research, client proposals, supplier/customer communication and knowledge-base content.","€100","72","81"
"S2S Group","France","French-Chinese Marketing / Livestream Commerce","https://s2sgroup.fr","Channe Bernard / Leo Wu","https://www.linkedin.com/search/results/companies/?keywords=S2S%20Group%20France","https://s2sgroup.fr/en/contact-en/","10-50","French-Chinese marketing agency, Douyin-approved MCN, KOL promotion, livestream selling and digital marketing training.","Zwima AI can support livestream scripts, KOL briefs, Chinese/French copy, campaign reporting, translation and market research.","€200","66","80"
"YunSheng","Netherlands","Import Export / Wholesale Retail","https://yunsheng.nl","Chinese founder not publicly named","https://www.linkedin.com/search/results/companies/?keywords=YunSheng%20Netherlands","https://yunsheng.nl/","5-20","Chinese-language site for Europe-facing trade, sourcing, logistics and aftersales in baby products, home goods and cycling equipment.","Zwima AI can help with product listings, supplier/customer translation, aftersales replies, catalog text and procurement communication.","€100","68","78"
"CEEC Netherlands","Netherlands","Cross-border E-commerce Services","http://ceecnl.com","Chinese-Dutch China-Europe e-commerce center","https://www.linkedin.com/search/results/companies/?keywords=China%20Europe%20Netherlands%20Cross-border%20E-commerce%20Development%20Center","[email]","5-20","One-stop services for Chinese brands entering Europe: VAT, logistics, online platform display, warehousing and aftersales.","Zwima AI can support multilingual seller onboarding, compliance summaries, customer service scripts, product descriptions and logistics communication.","€100","80","78"
"SuperDE GmbH","Germany","China Online Distribution / E-commerce","http://www.superdeonline.de","Wei Zhang","https://www.linkedin.com/search/results/companies/?keywords=SuperDE%20GmbH","[email]","5-20","Online distribution partner in China for baby products, toys, snacks and children's accessories; Chinese managing director.","Zwima AI can help with China-market product descriptions, customer messages, translation, supplier communication and campaign copy.","€100","82","77"
"Alando Global","Belgium","Cross-border E-commerce / Logistics","https://www.linkedin.com/company/firematchglobal","Kathy De Leye and Chinese/European founding team","https://www.linkedin.com/in/kathydeleye","https://www.linkedin.com/company/firematchglobal","5-20","E-commerce bridge between Chinese factories and Western consumers, warehouse in Liege, multilingual customer service and brand building.","Zwima AI can support product content, customer support, warehouse SOPs, multilingual marketplace copy and brand communication.","€100","66","76"
"Baosen Suntop Europe B.V.","Netherlands","Freight Forwarding / Amazon FBA Logistics","https://www.baosensuntop.eu","Baosen Suntop Logistics management team","https://www.linkedin.com/search/results/companies/?keywords=Baosen%20Suntop%20Europe","[email]","20-100","Chinese logistics group with Netherlands/Germany subsidiaries, Amazon FBA logistics, AEO customs and cross-border supply-chain services.","Zwima AI can help with customer service, logistics documentation, customs communication, multilingual support and quotation drafting.","€200","72","75"
"Sunbird Logistics B.V.","Netherlands","Supply Chain / Solar Logistics","https://www.sunbirdlogistics.com","Chinese logistics management team","https://www.linkedin.com/search/results/companies/?keywords=Sunbird%20Logistics","[email]","20-100","Chinese-Europe solar supply-chain provider with bonded warehouses in Netherlands, Germany and France.","Zwima AI can support multilingual customer support, warehouse SOPs, shipment updates, technical documentation and quotation workflows.","€200","74","74"
"FreDer / KNG Asia","Belgium","China-Europe Business Consulting / Supply Chain","https://www.freder.be","Frederic Derbaudrenghien / Wang Qian","https://www.linkedin.com/in/frederbau/","[email]","5-20","China-Europe consulting, sourcing, supply-chain management, import/export, localization, marketing and China-based support team.","Zwima AI can help with sourcing research, supplier communication, bilingual proposals, market intelligence and client reporting.","€100","82","73"
"Yuguo Trading Germany GmbH","Germany","Import Export / Consumer Goods","https://yuguogermany.com","Naresh Bagga / Yuguo China parent management","https://www.linkedin.com/search/results/companies/?keywords=Yuguo%20Trading%20Germany","https://yuguogermany.com/yuguo-germany-connect-us/","5-20","European B2B subsidiary of Chinese consumer-goods/e-commerce group with China manufacturing network and inquiry workflows.","Zwima AI can support product catalog generation, B2B inquiry handling, translation, supplier/customer messaging and market-entry content.","€100","64","72"
"Red Avenue Europe GmbH","Germany","Industrial Materials Import Export","https://www.redavenuechem.com","Jiaqiu Zhu","https://www.linkedin.com/search/results/companies/?keywords=Red%20Avenue%20Europe","https://www.redavenuechem.com/contact.html","5-20","Chinese-managed Germany entity for import/export and distribution of industrial chemicals, synthetic resins and biodegradable materials.","Zwima AI can help with technical document summaries, product translations, customer replies, supplier communication and quote support.","€100","58","69"
