"Rank","Company","Website","Company Active","Website Active","Decision Maker","Decision Maker Verified","Public Email Or Contact Page","LinkedIn","AI Adoption Evidence","Digital Transformation Evidence","Estimated Monthly AI Spend","Best Outreach Angle","Best Contact Channel","Ease Of Reaching Decision Maker","Probability To Buy Zwima AI","Expected Revenue Score","Verification Sources","Verification Notes"
"1","Zweitag GmbH","https://www.zweitag.de","Yes","Yes","Christian Peters / Julian Schneider","Yes","[email]","https://www.linkedin.com/company/zweitag-gmbh","Zweitag promotes generative AI use cases, ChatGPT/Claude prompts and its DSGVO-compliant kamium AI platform with OpenAI, Claude and Google models.","Public site says the team drives digital transformation and kamium is used by 50+ companies.","€500+","Pitch Zwima as a lower-friction multi-model API and credits layer for kamium-related experiments, client AI prototypes and internal developer workflows.","Email to [email] plus LinkedIn to Christian Peters","88","95","100","https://www.zweitag.de/; https://www.kamium.de/; https://www.zweitag.de/kontakt; https://www.linkedin.com/company/zweitag-gmbh","Strongest combination of verified AI usage, active product, public leadership and high revenue potential."
"2","Aufgesang GmbH","https://www.aufgesang.de","Yes","Yes","Olaf Kopp / Ulf-Hendrik Schrader","Yes","[email]","https://www.linkedin.com/company/aufgesang","Aufgesang publishes GEO/LLMO services for ChatGPT, Perplexity, Gemini and Google AI Overviews; Olaf Kopp is Head of SEO & AI Search.","Agency page describes owner-led online marketing agency and AI-search/digital-authority work.","€200","Position Zwima as a shared multi-model workspace for GEO testing, AI Overviews audits, prompt workflows and client reporting.","Email to [email] plus LinkedIn to Olaf Kopp","92","94","80","https://www.aufgesang.de/ueber-uns/; https://www.aufgesang.de/seo/digital-authority-management/; https://www.linkedin.com/in/olafkopp","Verified public contact changed from previous info@ to kontakt@."
"3","9elements GmbH","https://9elements.com","Yes","Yes","Sebastian Deutsch / Mehmet Eray Basar","Yes","[email]","https://www.linkedin.com/company/9elements","9elements has an AI Transformation offer and states its experts help companies integrate AI; Sebastian Deutsch is publicly positioned as an AI expert.","Active software agency with machine learning/AI, web development and digital product services.","€500+","Pitch multi-model API access for AI transformation sprints, machine-learning features, coding assistance and client AI builds.","Email to [email] plus LinkedIn to Sebastian Deutsch","84","91","100","https://9elements.com/; https://9elements.com/ai/; https://9elements.com/imprint/; https://9elements.com/de/info/sebastian-deutsch-als-ki-experte-bei-zdfheute-live/","Direct public email verified as [email], not info@."
"4","Kock GmbH Zerspanungstechnik","https://www.kockgmbh.de","Yes","Yes","Hannes Kock","Yes","[email] / [email]","https://www.linkedin.com/company/kock-gmbh-zerspanungstechnik","Company site has 2026 news item 'KI erhält Einzug in unsere Prozesse' about CRM and sales-intelligence project.","Webshop, online catalogs, E-Procurement, ERP article numbers, permissions and 150,000+ articles show strong digital procurement readiness.","€200","Focus on technical quotation support, supplier translation, CRM/sales-intelligence workflows and product-description generation.","Public sales email [email] or general [email]","90","90","80","https://www.kockgmbh.de/; https://www.kockgmbh.de/zerspanungswerkzeuge/metallbranche; https://www.kockgmbh.de/impressum/; https://www.linkedin.com/company/kock-gmbh-zerspanungstechnik","Very strong verified industrial SME lead with explicit current AI signal."
"5","Bloofusion Germany GmbH","https://www.bloofusion.de","Yes","Yes","Markus Hövener / Martin Röttgerding / Andreas Schülke","Yes","[email]","https://www.linkedin.com/company/bloofusion-germany-gmbh","Bloofusion LinkedIn and founder content reference AI results, AI search, ChatGPT and GEO; Markus Hövener is SEO/GEO advocate.","Agency specializes in SEO/SEA/digital analytics and supports visibility in AI search environments.","€200","Lead with controlled AI usage for SEO/GEO consultants using multiple models across content, automation and client deliverables.","Email to [email] plus LinkedIn to Markus Hövener","88","90","80","https://www.bloofusion.de/ueber-uns/team/markus-hoevener; https://www.bloofusion.de/impressum; https://www.linkedin.com/company/bloofusion-germany-gmbh","Verified as active; direct public email found."
"6","DREIKON GmbH & Co. KG","https://www.dreikon.de","Yes","Yes","Matthias Kampmann / Timo Wormuth","Yes","[email]","https://www.linkedin.com/company/dreikon-seo-werbeagentur-in-muenster","DREIKON offers GEO/LLMO/GAIO and publishes about ChatGPT, Gemini, Perplexity and AI Search.","Digital agency profile shows SEO, SEA, web development, e-commerce, AI-based search optimization and data-driven marketing.","€100","Offer one AI platform for ChatGPT visibility work, GEO testing, content drafts and client SEO reporting.","Email to [email] plus LinkedIn to Matthias Kampmann","89","89","60","https://www.dreikon.de/en/grounding-page/; https://www.dreikon.de/en/services/seo-agency/geo/; https://www.linkedin.com/in/matthiaskampmann","Verified active, public email and current managing partner evidence."
"7","Seokratie GmbH","https://www.seokratie.de","Yes","Yes","Julian Dziki","Yes","https://www.seokratie.de/kontakt/","https://www.linkedin.com/company/seokratie-gmbh","Seokratie has GEO services for ChatGPT, Claude, Perplexity and AI search; Julian Dziki posts about KI tools in every department.","Site and LinkedIn show active SEO/content/SEA agency with digital search transformation positioning.","€200","Position Zwima as a central credit-based AI layer for SEO, SEA, content and GEO workflows instead of fragmented AI accounts.","Contact form plus LinkedIn to Julian Dziki","84","88","80","https://www.seokratie.de/geo/; https://www.seokratie.de/impressum/; https://www.linkedin.com/in/julian-dziki; https://www.linkedin.com/company/seokratie-gmbh","No direct public email verified in source snippets; use contact page."
"8","Claneo GmbH","https://www.claneo.com","Yes","Yes","Magdalena Mues / Martin Grahl / Matthäus Michalik","Yes","[email]","https://www.linkedin.com/company/claneo","Claneo explicitly offers GEO and LLMO consulting for AI search visibility.","Agency site describes international SEO, GEO and content marketing specialization, with active Berlin office and public founders.","€200","Pitch AI credits for GEO/LLMO research, ChatGPT visibility testing, client reports and scalable content production.","Email to [email] plus LinkedIn to Magdalena Mues or Martin Grahl","78","87","80","https://www.claneo.com/de/geo-llmo-agentur/; https://www.claneo.com/de/ueber-uns/; https://www.linkedin.com/company/claneo","Verified but decision-maker access is less direct than smaller founder-led agencies."
"9","SNOCKS GmbH","https://snocks.com","Yes","Yes","Johannes Kliesch / Felix Bauer","Yes","https://snocks.com/pages/contact","https://www.linkedin.com/company/snocks","Public interview says Johannes Kliesch wants AI to become a core focus; LinkedIn job/activity includes AI content roles.","Fast-growing DTC e-commerce house of brands with Amazon, social commerce, acquisitions and content-heavy operations.","€500+","Frame Zwima as an AI content and support engine for product copy, ad variants, social content and customer replies across brands.","Contact page plus LinkedIn to Johannes Kliesch","76","86","100","https://www.linkedin.com/company/snocks; https://www.linkedin.com/in/johannes-kliesch; https://econo-magazin.de/das-erfolgsgeheimnis-von-snocks-aus-mannheim/","Strong revenue potential; slightly lower fit because public headcount appears above original 100-employee ideal."
"10","Format D GmbH","https://www.format-d.com","Yes","Yes","Christian Schüller / Roland Stern / Benno Weinzierl","Yes","[email]","https://www.linkedin.com/company/formatd","Format D lists Data & AI, content automation, large language models and AI agents as services.","Active digital agency with strategy, UX/UI, web development, e-commerce and process digitalization services.","€200","Lead with credits-based access to models for LLM, AI agent, content automation and client prototype work.","Email to [email] plus LinkedIn to Christian Schüller","80","86","80","https://www.format-d.com/; https://www.format-d.com/en/impressum.html; https://www.format-d.com/en/contact.html","Verified active and public directors; AI service evidence is explicit."
"11","bitExpert AG","https://www.bitexpert.de","Yes","Yes","Mathias Henss / Mathias Fecht","Yes","[email]","https://www.linkedin.com/company/bitexpert-ag","bitExpert offers KI-readiness assessment, KI prototyping, KI scaling, AI agents and AI tools.","Software consulting company focused on digital transformation, SaaS development and workflow/process modernization.","€200","Lead with model routing and credits billing for KI-readiness, KI prototypes, agents and internal development workflows.","Email to [email] plus LinkedIn to Mathias Henss","76","85","80","https://www.bitexpert.de/de; https://www.bitexpert.de/de/impressum; https://www.linkedin.com/in/mathias-henss-5aba2222","Verified strong AI evidence and public board contacts."
"12","SaphirSolution GmbH","https://www.saphirsolution.de","Yes","Yes","Sebastian Denzin / Niclas Weskamp","Yes","[email]","https://www.linkedin.com/company/saphirsolution","SaphirSolution has GEO and AI Search Optimization agency pages; LinkedIn references GEO webinars and AI-search visibility.","Full-service online marketing agency for SEO, SEA, e-commerce and social media with international projects.","€100","Lead with AI Search and GEO workflow support for ChatGPT, Perplexity, SGE, client content and reporting.","Email to [email] plus LinkedIn to Niclas Weskamp","84","84","60","https://www.saphirsolution.de/geo-agentur/; https://www.saphirsolution.de/ai-search-agentur/; https://www.saphirsolution.com/imprint/","Verified direct public email and current managing directors."
"13","cosee GmbH","https://www.cosee.biz","Yes","Yes","Konstantin Diener / Patrick Wolf","Yes","[email]","https://www.linkedin.com/company/cosee-gmbh","TU Darmstadt KompAKI profile says cosee develops AI-integrated human-machine interfaces, data analysis and language/text recognition solutions.","Software product agency founded as Fraunhofer SIT spin-off; active in digital product development and industrial AI solutions.","€200","Offer central team access to multiple models for product discovery, client AI prototypes, documentation and research.","Public professional email to Konstantin Diener plus LinkedIn","78","84","80","https://www.tu-darmstadt.de/kompaki/ki_netzwerk/ki_netzwerk_detail/cosee.de.jsp; https://www.linkedin.com/in/konstantin-diener-4030b820a","Verified; use public professional contact from TU profile."
"14","Peerigon GmbH","https://www.peerigon.com","Yes","Yes","Johannes Ewald / Michael Jaser / Matthias Jahn / Paul Torka / Stephan Batteiger","Yes","[email]","https://www.linkedin.com/company/peerigon-gmbh","No explicit AI product offering found, but verified software development team likely uses AI-assisted coding and research tools.","Active custom software development and consulting agency with modern web-development expertise and open-source credibility.","€200","Position Zwima as shared model access for TypeScript teams doing coding, documentation, research and client proof-of-concepts.","Email to [email] plus LinkedIn/GitHub to Johannes Ewald","78","83","80","https://www.peerigon.com/en/contact/; https://www.peerigon.com/en/software-development-consulting/; https://www.peerigon.com/en/our-team/; https://github.com/jhnns","Restored from original Top 20 after verification; strong contact and leadership evidence."
"15","WMS Vertriebs GmbH","https://wms-werkzeuge.de","Yes","Yes","Urban Eggensperger / Yasmin Eggensperger / Oliver Graf","Yes","[email]","https://www.linkedin.com/search/results/companies/?keywords=WMS%20Werkzeuge","No explicit AI tool usage found, but strong digital procurement/e-commerce workflow and stated goal to digitize all business processes.","B2B online shop, FachWerk eShop, 150,000+ items, service-heavy industrial sales and digital procurement operations.","€200","Focus on product/category text, quote emails, supplier translations and SEO copy for a catalog-heavy industrial webshop.","Email to [email] or sales contact Oliver Graf","84","82","80","https://wms-werkzeuge.de/handwerk/; https://eshop.wms-werkzeuge.de/Impressum; https://www.stimme.de/themenwelten/24-stunden-24-orte-24-geschichten-71222/stunden-orte-geschichten/wms-vertriebs-gmbh-schwaigern-showroom-zubehoer-handwerk-stihl-promat-ersatzteile-baugeraete-223093","Verified digital transformation signal, but AI adoption is inferred rather than explicit."
"16","qupaya technologies GmbH","https://qupaya.com","Yes","Yes","Markus Ende / Peter Müller","Yes","[email]","https://www.linkedin.com/company/qupaya","Markus Ende public profile states Software & AI; qupaya offers modern Angular/NestJS software engineering and consulting.","Remote-first software engineering consultancy with active expert sessions, modern web stack and digital product development.","€100","Offer a controlled multi-model team account for software research, code review, documentation and customer-facing AI guidance.","Email to [email] plus LinkedIn to Markus Ende","82","82","60","https://qupaya.com/about/; https://qupaya.com/imprint/; https://www.linkedin.com/in/markus-ende-54b1a818a","Verified small team and direct founder email path; lower revenue score than larger software agencies."
"17","WESTO Zerspanungswerkzeuge J. Wendt u. U. Stoldt GmbH","https://www.westo-werkzeuge.de","Yes","Yes","Benjamin Janson / Sebastian Janson","Yes","https://www.westo-werkzeuge.de/impressum","https://www.linkedin.com/company/westo-zerspanungswerkzeuge-j-wendt-u-u-stoldt-gmbh","No explicit AI adoption found; leadership has B2B/B2C e-commerce experience and company has technical sales/support workload.","2026 succession to next generation, technical product business, customer-focused tool trading and active website.","€100","Position Zwima as a simple sales-support AI for quote drafts, supplier emails, translated product explanations and follow-ups.","Contact form / imprint plus LinkedIn to Benjamin Janson","80","78","60","https://www.westo-werkzeuge.de/ueber-uns; https://www.westo-werkzeuge.de/impressum; https://www.linkedin.com/in/benjamin-janson-93530a238","Verified active and current management; lower score because AI evidence is not explicit."
"18","artundweise GmbH","https://www.artundweise.de","Yes","Yes","Dirk Beckmann","Yes","[email]","https://www.linkedin.com/company/artundweise","Dirk Beckmann posts about teams testing ChatGPT, Claude and Gemini; agency offers GEO/LLMO for ChatGPT, Gemini and AI search.","Digital agency with content strategy, web, social, SEO, GEO and internal Notion-based workflow system connected to Slack/Drive.","€100","Pitch Zwima as shared model access for GEO/LLMO strategy, client content, internal workflow context and prompt standardization.","Email to [email] plus LinkedIn to Dirk Beckmann","78","78","60","https://www.artundweise.de/fakten; https://www.artundweise.de/geo-agentur; https://www.linkedin.com/in/dirk-beckmann-bremen","Verified replacement added because public AI evidence is stronger than Avocadostore's."
"19","mindshape GmbH","https://www.mindshape.de","Yes","Yes","Sebastian Erlhofer","Yes","[email]","https://www.linkedin.com/company/mindshape-gmbh","LinkedIn activity references GEO, Brandbuilding and KI Agents; agency discusses digital visibility and online marketing.","Owner-led digital agency for online marketing, web development and data management; founder now sole managing director.","€100","Offer a shared AI layer for GEO, AI Overviews visibility, SEO content, technical content and client reporting.","Email to [email] plus LinkedIn to Sebastian Erlhofer","76","77","60","https://www.mindshape.de/ueber-uns; https://www.mindshape.de/impressum; https://www.linkedin.com/company/mindshape-gmbh","Corrected decision maker: Robert Neumcke reportedly leaves management Jan 2026; Sebastian Erlhofer remains."
"20","roastmarket GmbH","https://www.roastmarket.de","Yes","Yes","Matthias Sickinger / Marius Müller","Yes","[email]","https://www.linkedin.com/company/roast-market","PaperOffice AI case study says roastmarket automated supplier contracts, certificates and customs documents using AI; LinkedIn lists Director Product, Data & AI.","E-commerce pure player with app, large catalog, DACH/international expansion and digital supply/document workflows.","€200","Frame Zwima as a low-friction AI assistant for product content, supplier-document workflows, support replies and internal data/AI experiments.","Business email [email] or LinkedIn to Marius Müller","70","76","80","https://www.roastmarket.de/impressum; https://report.melitta-group.com/annual-report-2023/annual-reports-of-the-business-units/roast-market.html; https://paperoffice.ai/en/ai-success-stories-case-studies-customers/roastmarket-coffee-ecommerce/","Verified real company and AI evidence; lower score due larger structure and less direct founder access."
